### obs_id,timestart,timeend,valor,timeupdate
309733,2/18/17 12:00,2/18/17 12:00,3.19,25:57.1
208557,2/19/17 00:00,2/19/17 00:00,3.19,25:57.1
242600,2/19/17 12:00,2/19/17 12:00,3.27,25:57.1
225594,2/20/17 00:00,2/20/17 00:00,3.27,25:57.1
416612,2/20/17 12:00,2/20/17 12:00,3.32,25:57.1
416499,2/21/17 00:00,2/21/17 00:00,3.32,25:57.1
289528,2/21/17 12:00,2/21/17 12:00,3.35,25:57.1
166190,2/22/17 00:00,2/22/17 00:00,3.35,25:57.1
404998,2/22/17 01:00,2/22/17 01:00,3.35,25:57.1
90174,2/22/17 12:00,2/22/17 12:00,3.35,25:57.1
407787,2/23/17 00:00,2/23/17 00:00,3.35,25:57.1
386245,2/23/17 12:00,2/23/17 12:00,3.38,25:57.1
278220,2/24/17 00:00,2/24/17 00:00,3.38,25:57.1
167260,2/24/17 12:00,2/24/17 12:00,3.39,25:57.1
265447,2/25/17 00:00,2/25/17 00:00,3.39,25:57.1
104953,2/25/17 12:00,2/25/17 12:00,3.4,25:57.1
316175,2/26/17 00:00,2/26/17 00:00,3.4,25:57.1
96717,2/26/17 12:00,2/26/17 12:00,3.4,25:57.1
169849,2/27/17 00:00,2/27/17 00:00,3.4,25:57.1
315901,2/27/17 12:00,2/27/17 12:00,3.42,25:57.1
268654,2/28/17 00:00,2/28/17 00:00,3.42,25:57.1
391277,2/28/17 12:00,2/28/17 12:00,3.42,25:57.1
107428,3/1/17 00:00,3/1/17 00:00,3.42,25:57.1
394525,3/1/17 12:00,3/1/17 12:00,3.49,25:57.1
408974,3/2/17 00:00,3/2/17 00:00,3.49,25:57.1
372578,3/2/17 12:00,3/2/17 12:00,3.51,25:57.1
200894,3/3/17 00:00,3/3/17 00:00,3.51,25:57.1
97807,3/3/17 12:00,3/3/17 12:00,3.55,25:57.1
211472,3/4/17 00:00,3/4/17 00:00,3.55,25:57.1
108433,3/4/17 12:00,3/4/17 12:00,3.6,25:57.1
263653,3/5/17 00:00,3/5/17 00:00,3.6,25:57.1
461789,3/5/17 12:00,3/5/17 12:00,3.6,25:57.1
310509,3/6/17 00:00,3/6/17 00:00,3.6,25:57.1
461785,3/6/17 12:00,3/6/17 12:00,3.59,25:57.1
220054,3/7/17 00:00,3/7/17 00:00,3.59,25:57.1
493928,3/7/17 12:00,3/7/17 12:00,3.52,25:57.1
112517,3/8/17 00:00,3/8/17 00:00,3.52,25:57.1
411196,3/8/17 12:00,3/8/17 12:00,3.48,25:57.1
387899,3/9/17 00:00,3/9/17 00:00,3.48,25:57.1
274231,3/10/17 00:00,3/10/17 00:00,3.57,25:57.1
434497,3/10/17 12:00,3/10/17 12:00,3.52,25:57.1
215800,3/11/17 00:00,3/11/17 00:00,3.52,25:57.1
102021,3/11/17 12:00,3/11/17 12:00,3.49,25:57.1
287721,3/12/17 00:00,3/12/17 00:00,3.49,25:57.1
467209,3/12/17 12:00,3/12/17 12:00,3.47,25:57.1
198247,3/13/17 00:00,3/13/17 00:00,3.47,25:57.1
499132,3/13/17 12:00,3/13/17 12:00,3.4,25:57.1
430748,3/14/17 00:00,3/14/17 00:00,3.4,25:57.1
498550,3/14/17 12:00,3/14/17 12:00,3.4,25:57.1
410676,3/15/17 00:00,3/15/17 00:00,3.4,25:57.1
167455,3/15/17 12:00,3/15/17 12:00,3.4,25:57.1
372860,3/16/17 00:00,3/16/17 00:00,3.4,25:57.1
499237,3/16/17 12:00,3/16/17 12:00,3.4,25:57.1
305003,3/17/17 00:00,3/17/17 00:00,3.4,25:57.1
102752,3/17/17 12:00,3/17/17 12:00,3.42,25:57.1
372861,3/18/17 00:00,3/18/17 00:00,3.42,25:57.1
403956,3/18/17 12:00,3/18/17 12:00,3.44,25:57.1
210827,3/19/17 00:00,3/19/17 00:00,3.44,25:57.1
206507,3/19/17 12:00,3/19/17 12:00,3.46,25:57.1
112183,3/20/17 00:00,3/20/17 00:00,3.46,25:57.1
184048,3/20/17 12:00,3/20/17 12:00,3.49,25:57.1
393794,3/21/17 00:00,3/21/17 00:00,3.49,25:57.1
392730,3/21/17 12:00,3/21/17 12:00,3.49,25:57.1
389994,3/22/17 00:00,3/22/17 00:00,3.49,25:57.1
408971,3/22/17 12:00,3/22/17 12:00,3.46,25:57.1
247683,3/23/17 00:00,3/23/17 00:00,3.46,25:57.1
405758,3/23/17 12:00,3/23/17 12:00,3.45,25:57.1
269428,3/24/17 00:00,3/24/17 00:00,3.45,25:57.1
315370,3/24/17 12:00,3/24/17 12:00,3.43,25:57.1
411250,3/25/17 00:00,3/25/17 00:00,3.43,25:57.1
401519,3/25/17 12:00,3/25/17 12:00,3.43,25:57.1
239800,3/26/17 00:00,3/26/17 00:00,3.43,25:57.1
222035,3/26/17 12:00,3/26/17 12:00,3.43,25:57.1
252826,3/27/17 00:00,3/27/17 00:00,3.43,25:57.1
245687,3/27/17 12:00,3/27/17 12:00,3.4,25:57.1
431131,3/28/17 00:00,3/28/17 00:00,3.4,25:57.1
252958,3/28/17 12:00,3/28/17 12:00,3.39,25:57.1
396483,3/29/17 00:00,3/29/17 00:00,3.39,25:57.1
490282,3/29/17 12:00,3/29/17 12:00,3.35,25:57.1
428674,3/30/17 00:00,3/30/17 00:00,3.35,25:57.1
429209,3/30/17 12:00,3/30/17 12:00,3.35,25:57.1
242031,3/31/17 00:00,3/31/17 00:00,3.35,25:57.1
488203,3/31/17 12:00,3/31/17 12:00,3.31,25:57.1
492269,4/1/17 00:00,4/1/17 00:00,3.31,25:57.1
457321,4/1/17 12:00,4/1/17 12:00,3.28,25:57.1
494284,4/2/17 00:00,4/2/17 00:00,3.28,25:57.1
508871,4/2/17 12:00,4/2/17 12:00,3.24,25:57.1
548804,4/3/17 00:00,4/3/17 00:00,3.24,25:57.1
432974,4/3/17 12:00,4/3/17 12:00,3.24,25:57.1
494602,4/4/17 00:00,4/4/17 00:00,3.21,25:57.1
512421,4/4/17 12:00,4/4/17 12:00,3.2,25:57.1
430746,4/5/17 00:00,4/5/17 00:00,3.2,25:57.1
517137,4/5/17 12:00,4/5/17 12:00,3.19,25:57.1
530896,4/6/17 00:00,4/6/17 00:00,3.19,25:57.1
178024,4/6/17 12:00,4/6/17 12:00,3.16,25:57.1
459592,4/7/17 00:00,4/7/17 00:00,3.16,25:57.1
515032,4/7/17 12:00,4/7/17 12:00,3.17,25:57.1
289309,4/8/17 00:00,4/8/17 00:00,3.17,25:57.1
504997,4/8/17 12:00,4/8/17 12:00,3.12,25:57.1
428556,4/9/17 00:00,4/9/17 00:00,3.12,25:57.1
496885,4/9/17 12:00,4/9/17 12:00,3.1,25:57.1
256722,4/10/17 00:00,4/10/17 00:00,3.1,25:57.1
199457,4/10/17 12:00,4/10/17 12:00,3.12,25:57.1
489297,4/11/17 00:00,4/11/17 00:00,3.12,25:57.1
504999,4/11/17 12:00,4/11/17 12:00,3.19,25:57.1
421090,4/12/17 00:00,4/12/17 00:00,3.19,25:57.1
508551,4/12/17 12:00,4/12/17 12:00,3.2,25:57.1
496583,4/13/17 00:00,4/13/17 00:00,3.2,25:57.1
512044,4/13/17 12:00,4/13/17 12:00,3.27,25:57.1
510797,4/14/17 00:00,4/14/17 00:00,3.27,25:57.1
517969,4/14/17 12:00,4/14/17 12:00,3.29,25:57.1
499896,4/15/17 00:00,4/15/17 00:00,3.29,25:57.1
285682,4/15/17 12:00,4/15/17 12:00,3.3,25:57.1
462048,4/16/17 00:00,4/16/17 00:00,3.3,25:57.1
433080,4/16/17 12:00,4/16/17 12:00,3.28,25:57.1
497944,4/17/17 00:00,4/17/17 00:00,3.28,25:57.1
651432,4/17/17 12:00,4/17/17 12:00,3.33,25:57.1
514777,4/18/17 00:00,4/18/17 00:00,3.33,25:57.1
499538,4/18/17 12:00,4/18/17 12:00,3.37,25:57.1
493878,4/19/17 00:00,4/19/17 00:00,3.37,25:57.1
514727,4/19/17 12:00,4/19/17 12:00,3.41,25:57.1
391521,4/20/17 00:00,4/20/17 00:00,3.41,25:57.1
499140,4/20/17 12:00,4/20/17 12:00,3.42,25:57.1
431877,4/21/17 00:00,4/21/17 00:00,3.42,25:57.1
457388,4/21/17 12:00,4/21/17 12:00,3.43,25:57.1
493560,4/22/17 00:00,4/22/17 00:00,3.43,25:57.1
433766,4/22/17 12:00,4/22/17 12:00,3.44,25:57.1
487392,4/23/17 00:00,4/23/17 00:00,3.44,25:57.1
516230,4/23/17 12:00,4/23/17 12:00,3.47,25:57.1
460879,4/24/17 00:00,4/24/17 00:00,3.47,25:57.1
496378,4/24/17 12:00,4/24/17 12:00,3.51,25:57.1
575734,4/25/17 00:00,4/25/17 00:00,3.51,25:57.1
489085,4/25/17 12:00,4/25/17 12:00,3.53,25:57.1
574808,4/26/17 00:00,4/26/17 00:00,3.53,25:57.1
523944,4/26/17 12:00,4/26/17 12:00,3.5,25:57.1
514313,4/27/17 00:00,4/27/17 00:00,3.5,25:57.1
374632,4/27/17 12:00,4/27/17 12:00,3.52,25:57.1
465772,4/28/17 00:00,4/28/17 00:00,3.52,25:57.1
518264,4/28/17 12:00,4/28/17 12:00,3.57,25:57.1
495294,4/29/17 00:00,4/29/17 00:00,3.57,25:57.1
515675,4/29/17 12:00,4/29/17 12:00,3.6,25:57.1
494291,4/30/17 00:00,4/30/17 00:00,3.6,25:57.1
434087,4/30/17 12:00,4/30/17 12:00,3.62,25:57.1
508628,5/1/17 00:00,5/1/17 00:00,3.62,25:57.1
514869,5/1/17 12:00,5/1/17 12:00,3.6,25:57.1
507059,5/2/17 00:00,5/2/17 00:00,3.6,25:57.1
513868,5/2/17 12:00,5/2/17 12:00,3.68,25:57.1
495706,5/3/17 00:00,5/3/17 00:00,3.68,25:57.1
470113,5/3/17 12:00,5/3/17 12:00,3.7,25:57.1
462952,5/4/17 00:00,5/4/17 00:00,3.7,25:57.1
514614,5/4/17 12:00,5/4/17 12:00,3.74,25:57.1
509716,5/5/17 00:00,5/5/17 00:00,3.74,25:57.1
516729,5/5/17 12:00,5/5/17 12:00,3.78,25:57.1
503765,5/6/17 00:00,5/6/17 00:00,3.78,25:57.1
519395,5/6/17 12:00,5/6/17 12:00,3.82,25:57.1
553222,5/7/17 00:00,5/7/17 00:00,3.82,25:57.1
522054,5/7/17 12:00,5/7/17 12:00,3.85,25:57.1
564818,5/8/17 00:00,5/8/17 00:00,3.85,25:57.1
560739,5/8/17 12:00,5/8/17 12:00,3.9,25:57.1
515770,5/9/17 00:00,5/9/17 00:00,3.9,25:57.1
512222,5/9/17 12:00,5/9/17 12:00,3.94,25:57.1
212568,5/10/17 00:00,5/10/17 00:00,3.94,25:57.1
526345,5/10/17 12:00,5/10/17 12:00,4.01,25:57.1
516677,5/11/17 00:00,5/11/17 00:00,4.01,25:57.1
432009,5/11/17 12:00,5/11/17 12:00,4.05,25:57.1
524043,5/12/17 00:00,5/12/17 00:00,4.05,25:57.1
531123,5/12/17 12:00,5/12/17 12:00,4.1,25:57.1
513122,5/13/17 00:00,5/13/17 00:00,4.1,25:57.1
497758,5/13/17 12:00,5/13/17 12:00,4.12,25:57.1
624030,5/14/17 00:00,5/14/17 00:00,4.12,25:57.1
549926,5/14/17 12:00,5/14/17 12:00,4.12,25:57.1
507898,5/15/17 00:00,5/15/17 00:00,4.12,25:57.1
525026,5/15/17 12:00,5/15/17 12:00,4.17,25:57.1
500515,5/16/17 00:00,5/16/17 00:00,4.17,25:57.1
555011,5/16/17 12:00,5/16/17 12:00,4.18,25:57.1
517147,5/17/17 00:00,5/17/17 00:00,4.18,25:57.1
530597,5/17/17 12:00,5/17/17 12:00,4.2,25:57.1
515222,5/18/17 00:00,5/18/17 00:00,4.2,25:57.1
553891,5/18/17 12:00,5/18/17 12:00,4.21,25:57.1
526195,5/19/17 00:00,5/19/17 00:00,4.21,25:57.1
557114,5/19/17 12:00,5/19/17 12:00,4.23,25:57.1
167988,5/20/17 00:00,5/20/17 00:00,4.23,25:57.1
94275,5/20/17 12:00,5/20/17 12:00,4.23,25:57.1
260537,5/21/17 00:00,5/21/17 00:00,4.23,25:57.1
388229,5/21/17 12:00,5/21/17 12:00,4.25,25:57.1
273438,5/22/17 00:00,5/22/17 00:00,4.25,25:57.1
276009,5/22/17 12:00,5/22/17 12:00,4.23,25:57.1
240680,5/23/17 00:00,5/23/17 00:00,4.23,25:57.1
114709,5/23/17 12:00,5/23/17 12:00,4.25,25:57.1
252817,5/24/17 00:00,5/24/17 00:00,4.25,25:57.1
291375,5/24/17 12:00,5/24/17 12:00,4.25,25:57.1
212788,5/25/17 00:00,5/25/17 00:00,4.25,25:57.1
288280,5/25/17 12:00,5/25/17 12:00,4.3,25:57.1
232170,5/26/17 00:00,5/26/17 00:00,4.3,25:57.1
403558,5/26/17 12:00,5/26/17 12:00,4.28,25:57.1
301130,5/27/17 00:00,5/27/17 00:00,4.28,25:57.1
214292,5/28/17 00:00,5/28/17 00:00,4.31,25:57.1
303424,5/28/17 12:00,5/28/17 12:00,4.32,25:57.1
517223,5/29/17 00:00,5/29/17 00:00,4.32,25:57.1
518507,5/29/17 12:00,5/29/17 12:00,4.35,25:57.1
197349,5/30/17 00:00,5/30/17 00:00,4.35,25:57.1
97371,5/30/17 12:00,5/30/17 12:00,4.36,25:57.1
412893,5/31/17 00:00,5/31/17 00:00,4.36,25:57.1
180498,5/31/17 12:00,5/31/17 12:00,4.38,25:57.1
113288,6/1/17 00:00,6/1/17 00:00,4.38,25:57.1
532983,6/1/17 12:00,6/1/17 12:00,4.39,25:57.1
247572,6/2/17 00:00,6/2/17 00:00,4.39,25:57.1
100998,6/2/17 12:00,6/2/17 12:00,4.4,25:57.1
494553,6/3/17 00:00,6/3/17 00:00,4.4,25:57.1
169522,6/3/17 12:00,6/3/17 12:00,4.44,25:57.1
406853,6/4/17 00:00,6/4/17 00:00,4.44,25:57.1
494232,6/4/17 12:00,6/4/17 12:00,4.46,25:57.1
192370,6/5/17 00:00,6/5/17 00:00,4.46,25:57.1
626749,6/5/17 12:00,6/5/17 12:00,4.46,25:57.1
218096,6/6/17 00:00,6/6/17 00:00,4.46,25:57.1
536614,6/6/17 12:00,6/6/17 12:00,4.48,25:57.1
350382,6/7/17 00:00,6/7/17 00:00,4.48,25:57.1
383661,6/8/17 00:00,6/8/17 00:00,4.5,25:57.1
499787,6/8/17 12:00,6/8/17 12:00,4.53,25:57.1
326820,6/9/17 00:00,6/9/17 00:00,4.53,25:57.1
624904,6/9/17 12:00,6/9/17 12:00,4.53,25:57.1
506071,6/10/17 00:00,6/10/17 00:00,4.53,25:57.1
333567,6/10/17 12:00,6/10/17 12:00,4.56,25:57.1
383682,6/11/17 00:00,6/11/17 00:00,4.56,25:57.1
530872,6/11/17 12:00,6/11/17 12:00,4.56,25:57.1
326908,6/12/17 00:00,6/12/17 00:00,4.56,25:57.1
624084,6/12/17 12:00,6/12/17 12:00,4.61,25:57.1
512684,6/13/17 00:00,6/13/17 00:00,4.61,25:57.1
533683,6/13/17 12:00,6/13/17 12:00,4.63,25:57.1
512282,6/14/17 00:00,6/14/17 00:00,4.63,25:57.1
267583,6/14/17 12:00,6/14/17 12:00,4.65,25:57.1
634574,6/15/17 00:00,6/15/17 00:00,4.65,25:57.1
529632,6/15/17 12:00,6/15/17 12:00,4.68,25:57.1
511757,6/16/17 00:00,6/16/17 00:00,4.68,25:57.1
489951,6/16/17 12:00,6/16/17 12:00,4.68,25:57.1
527194,6/17/17 00:00,6/17/17 00:00,4.68,25:57.1
630152,6/17/17 12:00,6/17/17 12:00,4.72,25:57.1
516380,6/18/17 00:00,6/18/17 00:00,4.72,25:57.1
526493,6/18/17 12:00,6/18/17 12:00,4.71,25:57.1
625969,6/19/17 00:00,6/19/17 00:00,4.71,25:57.1
532207,6/19/17 12:00,6/19/17 12:00,4.68,25:57.1
522328,6/20/17 04:00,6/20/17 04:00,4.68,25:57.1
522368,6/21/17 04:00,6/21/17 04:00,4.68,25:57.1
522111,6/22/17 04:00,6/22/17 04:00,4.7,25:57.1
518498,6/23/17 04:00,6/23/17 04:00,4.81,25:57.1
627424,6/24/17 04:00,6/24/17 04:00,4.85,25:57.1
627527,6/25/17 04:00,6/25/17 04:00,4.86,25:57.1
627552,6/26/17 04:00,6/26/17 04:00,4.86,25:57.1
629393,6/27/17 04:00,6/27/17 04:00,4.86,25:57.1
629415,6/28/17 04:00,6/28/17 04:00,4.9,25:57.1
522631,6/29/17 04:00,6/29/17 04:00,4.88,25:57.1
632227,6/30/17 04:00,6/30/17 04:00,4.88,25:57.1
522159,7/1/17 04:00,7/1/17 04:00,4.9,25:57.1
522206,7/2/17 04:00,7/2/17 04:00,4.91,25:57.1
522254,7/3/17 04:00,7/3/17 04:00,4.91,25:57.1
519713,7/4/17 04:00,7/4/17 04:00,4.93,25:57.1
520710,7/5/17 04:00,7/5/17 04:00,4.95,25:57.1
537277,7/6/17 04:00,7/6/17 04:00,4.97,25:57.1
537153,7/7/17 04:00,7/7/17 04:00,4.98,25:57.1
106930750,7/8/17 04:00,7/8/17 04:00,5.01,25:57.1
624426,7/9/17 04:00,7/9/17 04:00,4.92,25:57.1
624391,7/10/17 04:00,7/10/17 04:00,4.9,25:57.1
624359,7/11/17 04:00,7/11/17 04:00,4.89,25:57.1
648140,7/12/17 04:00,7/12/17 04:00,4.89,25:57.1
526309,7/13/17 04:00,7/13/17 04:00,4.88,25:57.1
648122,7/14/17 04:00,7/14/17 04:00,4.86,25:57.1
649686,7/15/17 04:00,7/15/17 04:00,4.85,25:57.1
649710,7/16/17 04:00,7/16/17 04:00,4.81,25:57.1
649724,7/17/17 04:00,7/17/17 04:00,4.7,25:57.1
648834,7/18/17 04:00,7/18/17 04:00,4.65,25:57.1
533451,7/18/17 12:00,7/18/17 12:00,4.68,25:57.1
533997,7/19/17 00:00,7/19/17 00:00,4.68,25:57.1
106930751,7/19/17 04:00,7/19/17 04:00,4.68,25:57.1
625564,7/19/17 12:00,7/19/17 12:00,4.67,25:57.1
519626,7/20/17 00:00,7/20/17 00:00,4.67,25:57.1
106930752,7/20/17 04:00,7/20/17 04:00,4.67,25:57.1
634945,7/20/17 12:00,7/20/17 12:00,4.65,25:57.1
649508,7/21/17 00:00,7/21/17 00:00,4.65,25:57.1
106930753,7/21/17 04:00,7/21/17 04:00,4.65,25:57.1
530238,7/21/17 12:00,7/21/17 12:00,4.59,25:57.1
521763,7/22/17 00:00,7/22/17 00:00,4.59,25:57.1
106930754,7/22/17 04:00,7/22/17 04:00,4.59,25:57.1
503581,7/22/17 12:00,7/22/17 12:00,4.56,25:57.1
518302,7/23/17 04:00,7/23/17 04:00,4.56,25:57.1
539699,7/24/17 00:00,7/24/17 00:00,4.5,25:57.1
106930755,7/24/17 04:00,7/24/17 04:00,4.5,25:57.1
529601,7/24/17 12:00,7/24/17 12:00,4.46,25:57.1
517614,7/25/17 00:00,7/25/17 00:00,4.46,25:57.1
106930756,7/25/17 04:00,7/25/17 04:00,4.46,25:57.1
493971,7/25/17 12:00,7/25/17 12:00,4.39,25:57.1
517056,7/26/17 00:00,7/26/17 00:00,4.39,25:57.1
106930757,7/26/17 04:00,7/26/17 04:00,4.39,25:57.1
643040,7/26/17 12:00,7/26/17 12:00,4.38,25:57.1
510144,7/27/17 00:00,7/27/17 00:00,4.38,25:57.1
106930758,7/27/17 04:00,7/27/17 04:00,4.38,25:57.1
626142,7/27/17 12:00,7/27/17 12:00,4.32,25:57.1
498043,7/28/17 00:00,7/28/17 00:00,4.32,25:57.1
106930759,7/28/17 04:00,7/28/17 04:00,4.32,25:57.1
534484,7/28/17 12:00,7/28/17 12:00,4.27,25:57.1
507133,7/29/17 00:00,7/29/17 00:00,4.27,25:57.1
106930760,7/29/17 04:00,7/29/17 04:00,4.27,25:57.1
528042,7/29/17 12:00,7/29/17 12:00,4.26,25:57.1
507134,7/30/17 00:00,7/30/17 00:00,4.26,25:57.1
106930761,7/30/17 04:00,7/30/17 04:00,4.26,25:57.1
521380,7/30/17 12:00,7/30/17 12:00,4.2,25:57.1
507149,7/31/17 00:00,7/31/17 00:00,4.2,25:57.1
106930762,7/31/17 04:00,7/31/17 04:00,4.2,25:57.1
516022,7/31/17 12:00,7/31/17 12:00,4.1,25:57.1
529804,8/1/17 00:00,8/1/17 00:00,4.1,25:57.1
106624008,8/1/17 04:00,8/1/17 04:00,4.19,25:57.1
520085,8/1/17 12:00,8/1/17 12:00,4.08,25:57.1
654890,8/2/17 00:00,8/2/17 00:00,4.08,25:57.1
106624011,8/2/17 04:00,8/2/17 04:00,4.08,25:57.1
497831,8/2/17 12:00,8/2/17 12:00,4.02,25:57.1
522671,8/3/17 00:00,8/3/17 00:00,4.02,25:57.1
106624014,8/3/17 04:00,8/3/17 04:00,4.02,25:57.1
497873,8/3/17 12:00,8/3/17 12:00,3.98,25:57.1
503316,8/4/17 00:00,8/4/17 00:00,3.98,25:57.1
106624017,8/4/17 04:00,8/4/17 04:00,3.98,25:57.1
643415,8/4/17 12:00,8/4/17 12:00,3.9,25:57.1
8345353,8/5/17 00:00,8/5/17 00:00,3.9,25:57.1
106624020,8/5/17 04:00,8/5/17 04:00,3.9,25:57.1
8345352,8/5/17 12:00,8/5/17 12:00,3.87,25:57.1
8345351,8/6/17 00:00,8/6/17 00:00,3.87,25:57.1
106624023,8/6/17 04:00,8/6/17 04:00,3.87,25:57.1
8345350,8/6/17 12:00,8/6/17 12:00,3.8,25:57.1
8345349,8/7/17 00:00,8/7/17 00:00,3.8,25:57.1
106624026,8/7/17 04:00,8/7/17 04:00,3.8,25:57.1
8345348,8/7/17 12:00,8/7/17 12:00,3.75,25:57.1
8345347,8/8/17 00:00,8/8/17 00:00,3.75,25:57.1
106624029,8/8/17 04:00,8/8/17 04:00,3.75,25:57.1
8345346,8/8/17 12:00,8/8/17 12:00,3.68,25:57.1
8345345,8/9/17 00:00,8/9/17 00:00,3.68,25:57.1
106624032,8/9/17 04:00,8/9/17 04:00,3.68,25:57.1
8345344,8/9/17 12:00,8/9/17 12:00,3.62,25:57.1
8345343,8/10/17 00:00,8/10/17 00:00,3.62,25:57.1
106624035,8/10/17 04:00,8/10/17 04:00,3.62,25:57.1
8345342,8/10/17 12:00,8/10/17 12:00,3.6,25:57.1
8345341,8/11/17 00:00,8/11/17 00:00,3.6,25:57.1
106624038,8/11/17 04:00,8/11/17 04:00,3.6,25:57.1
8345340,8/11/17 12:00,8/11/17 12:00,3.54,25:57.1
8345339,8/12/17 00:00,8/12/17 00:00,3.54,25:57.1
106624041,8/12/17 04:00,8/12/17 04:00,3.54,25:57.1
8345338,8/12/17 12:00,8/12/17 12:00,3.45,25:57.1
8345337,8/13/17 00:00,8/13/17 00:00,3.45,25:57.1
106624044,8/13/17 04:00,8/13/17 04:00,3.45,25:57.1
8345336,8/13/17 12:00,8/13/17 12:00,3.36,25:57.1
8345335,8/14/17 00:00,8/14/17 00:00,3.36,25:57.1
106624047,8/14/17 04:00,8/14/17 04:00,3.36,25:57.1
8345334,8/14/17 12:00,8/14/17 12:00,3.3,25:57.1
8345333,8/15/17 00:00,8/15/17 00:00,3.3,25:57.1
106624050,8/15/17 04:00,8/15/17 04:00,3.3,25:57.1
8345332,8/15/17 12:00,8/15/17 12:00,3.27,25:57.1
8345331,8/16/17 00:00,8/16/17 00:00,3.27,25:57.1
106624053,8/16/17 04:00,8/16/17 04:00,3.27,25:57.1
8345330,8/16/17 12:00,8/16/17 12:00,3.2,25:57.1
8345329,8/17/17 00:00,8/17/17 00:00,3.2,25:57.1
106624056,8/17/17 04:00,8/17/17 04:00,3.2,25:57.1
8345328,8/17/17 12:00,8/17/17 12:00,3.17,25:57.1
8345327,8/18/17 00:00,8/18/17 00:00,3.17,25:57.1
106624059,8/18/17 04:00,8/18/17 04:00,3.17,25:57.1
8345326,8/18/17 12:00,8/18/17 12:00,3.14,25:57.1
8345325,8/19/17 00:00,8/19/17 00:00,3.14,25:57.1
106624062,8/19/17 04:00,8/19/17 04:00,3.14,25:57.1
8345324,8/19/17 12:00,8/19/17 12:00,3.08,25:57.1
8345323,8/20/17 00:00,8/20/17 00:00,3.08,25:57.1
106624065,8/20/17 04:00,8/20/17 04:00,3.08,25:57.1
8345322,8/20/17 12:00,8/20/17 12:00,3.05,25:57.1
8345321,8/21/17 00:00,8/21/17 00:00,3.05,25:57.1
106624068,8/21/17 04:00,8/21/17 04:00,3.05,25:57.1
8345320,8/21/17 12:00,8/21/17 12:00,3,25:57.1
8345319,8/22/17 00:00,8/22/17 00:00,3,25:57.1
106624071,8/22/17 04:00,8/22/17 04:00,3.05,25:57.1
8345318,8/22/17 12:00,8/22/17 12:00,2.99,25:57.1
8345317,8/23/17 00:00,8/23/17 00:00,2.99,25:57.1
106624074,8/23/17 04:00,8/23/17 04:00,2.99,25:57.1
8345316,8/23/17 12:00,8/23/17 12:00,2.98,25:57.1
8345315,8/24/17 00:00,8/24/17 00:00,2.98,25:57.1
106624077,8/24/17 04:00,8/24/17 04:00,2.98,25:57.1
8345314,8/24/17 12:00,8/24/17 12:00,2.93,25:57.1
8345313,8/25/17 00:00,8/25/17 00:00,2.93,25:57.1
106624080,8/25/17 04:00,8/25/17 04:00,2.93,25:57.1
8345312,8/25/17 12:00,8/25/17 12:00,2.9,25:57.1
8345311,8/26/17 00:00,8/26/17 00:00,2.9,25:57.1
106624083,8/26/17 04:00,8/26/17 04:00,2.9,25:57.1
8345310,8/26/17 12:00,8/26/17 12:00,2.87,25:57.1
8345309,8/27/17 00:00,8/27/17 00:00,2.87,25:57.1
106624086,8/27/17 04:00,8/27/17 04:00,2.87,25:57.1
8345308,8/27/17 12:00,8/27/17 12:00,2.9,25:57.1
8345307,8/28/17 00:00,8/28/17 00:00,2.9,25:57.1
106624089,8/28/17 04:00,8/28/17 04:00,2.9,25:57.1
8345306,8/28/17 12:00,8/28/17 12:00,2.97,25:57.1
8345305,8/29/17 00:00,8/29/17 00:00,2.97,25:57.1
106624092,8/29/17 04:00,8/29/17 04:00,2.97,25:57.1
8345304,8/29/17 12:00,8/29/17 12:00,2.91,25:57.1
8345303,8/30/17 00:00,8/30/17 00:00,2.91,25:57.1
106624095,8/30/17 04:00,8/30/17 04:00,2.91,25:57.1
8345302,8/30/17 12:00,8/30/17 12:00,2.84,25:57.1
8345301,8/31/17 00:00,8/31/17 00:00,2.84,25:57.1
106624098,8/31/17 04:00,8/31/17 04:00,2.84,25:57.1
8345300,8/31/17 12:00,8/31/17 12:00,2.87,25:57.1
8345299,9/1/17 00:00,9/1/17 00:00,2.87,25:57.1
106624101,9/1/17 04:00,9/1/17 04:00,2.87,25:57.1
8345298,9/1/17 12:00,9/1/17 12:00,2.93,25:57.1
8345297,9/2/17 00:00,9/2/17 00:00,2.93,25:57.1
106624104,9/2/17 04:00,9/2/17 04:00,2.93,25:57.1
8345296,9/2/17 12:00,9/2/17 12:00,2.91,25:57.1
8345295,9/3/17 00:00,9/3/17 00:00,2.91,25:57.1
106624107,9/3/17 04:00,9/3/17 04:00,2.91,25:57.1
8345294,9/3/17 12:00,9/3/17 12:00,2.91,25:57.1
8345293,9/4/17 00:00,9/4/17 00:00,2.91,25:57.1
15020252,9/4/17 04:00,9/4/17 04:00,2.91,25:57.1
8345292,9/4/17 12:00,9/4/17 12:00,2.87,25:57.1
8345291,9/5/17 00:00,9/5/17 00:00,2.87,25:57.1
15020255,9/5/17 04:00,9/5/17 04:00,2.87,25:57.1
8345290,9/5/17 12:00,9/5/17 12:00,2.96,25:57.1
8345289,9/6/17 00:00,9/6/17 00:00,2.96,25:57.1
15020258,9/6/17 04:00,9/6/17 04:00,2.96,25:57.1
8345288,9/6/17 12:00,9/6/17 12:00,3.01,25:57.1
8345287,9/7/17 00:00,9/7/17 00:00,3.01,25:57.1
